ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
Carroll-2022-382-107	107	elbow	981	ELBOW
Carroll-2022-382-108	108	enter	749	ENTER
Carroll-2022-382-109	109	erect (vt)
Carroll-2022-382-110	110	exchange auntie		
Carroll-2022-382-111	111	exchange cousin		
Carroll-2022-382-112	112	exchange man		
Carroll-2022-382-113	113	exchange uncle		
Carroll-2022-382-114	114	exit (vi)	1107	GO OUT
Carroll-2022-382-115	115	eye	1248	EYE
Carroll-2022-382-116	116	faeces	675	FAECES (EXCREMENT)
Carroll-2022-382-117	117	fall	1280	FALL
Carroll-2022-382-118	118	far	1406	FAR
Carroll-2022-382-119	119	fat (n)	323	FAT (ORGANIC SUBSTANCE)
Carroll-2022-382-120	120	father	1217	FATHER
Carroll-2022-382-121	121	fear (vt)	1419	FEAR (BE AFRAID)
Carroll-2022-382-122	122	feather	1201	FEATHER
Carroll-2022-382-123	123	fence	1690	FENCE
Carroll-2022-382-124	124	few	1242	FEW
Carroll-2022-382-125	125	fight (vi)	1423	FIGHT
Carroll-2022-382-126	126	file snake		
Carroll-2022-382-127	127	fill	2006	FILL
Carroll-2022-382-128	128	fingernail	1258	FINGERNAIL
Carroll-2022-382-129	129	fire	221	FIRE
Carroll-2022-382-130	130	fish	227	FISH
Carroll-2022-382-131	131	five	493	FIVE
Carroll-2022-382-132	132	flower	239	FLOWER
Carroll-2022-382-133	133	fly (n)	1504	FLY (INSECT)
Carroll-2022-382-134	134	fly (vi)	1441	FLY (MOVE THROUGH AIR)
Carroll-2022-382-135	135	flying fox	235	FLYING FOX
Carroll-2022-382-136	136	food	256	FOOD
Carroll-2022-382-137	137	foot	1301	FOOT
Carroll-2022-382-138	138	forest	420	FOREST
Carroll-2022-382-139	139	four	1500	FOUR
Carroll-2022-382-140	140	friend	1325	FRIEND
Carroll-2022-382-141	141	frog	503	FROG
Carroll-2022-382-142	142	fruit	1507	FRUIT
Carroll-2022-382-143	143	full	1429	FULL
Carroll-2022-382-144	144	full moon	3690	FULL MOON
Carroll-2022-382-145	145	garden	586	GARDEN
Carroll-2022-382-146	146	give	1447	GIVE
Carroll-2022-382-147	147	go	695	GO
Carroll-2022-382-148	148	good	1035	GOOD
Carroll-2022-382-149	149	grass	606	GRASS
Carroll-2022-382-150	150	green	1425	GREEN
Carroll-2022-382-151	151	guts	1334	GUTS
Carroll-2022-382-152	152	hair (head)	2648	HAIR (HEAD)
Carroll-2022-382-153	153	hand	1277	HAND
Carroll-2022-382-154	154	hard	1884	HARD
Carroll-2022-382-155	155	harvest	611	HARVEST
Carroll-2022-382-156	156	he	1211	HE
Carroll-2022-382-157	157	head	1256	HEAD
Carroll-2022-382-158	158	hear	1408	HEAR
Carroll-2022-382-159	159	heart	1223	HEART
Carroll-2022-382-160	160	heavy	1210	HEAVY
Carroll-2022-382-161	161	here	136	HERE
Carroll-2022-382-162	162	hill	614	HILL
Carroll-2022-382-163	163	hit (with hand)		
Carroll-2022-382-164	164	hot	1286	HOT
Carroll-2022-382-165	165	house	1252	HOUSE
Carroll-2022-382-166	166	how	1239	HOW
Carroll-2022-382-167	167	how many	822	HOW MANY
Carroll-2022-382-168	168	human being	683	PERSON
Carroll-2022-382-169	169	hungry	1533	BE HUNGRY
Carroll-2022-382-170	170	hunt	1435	HUNT
Carroll-2022-382-171	171	husband	1200	HUSBAND
Carroll-2022-382-172	172	inside	1606	INSIDE
Carroll-2022-382-173	173	jaw	798	JAW
Carroll-2022-382-174	174	jew's harp	3319	JEW’S HARP
Carroll-2022-382-175	175	just (only)	84	JUST
Carroll-2022-382-176	176	kava		
Carroll-2022-382-177	177	kill	1417	KILL
Carroll-2022-382-178	178	knee	1371	KNEE
Carroll-2022-382-179	179	knife	1352	KNIFE
Carroll-2022-382-180	180	know	3626	KNOW
Carroll-2022-382-181	181	kookaburra		
Carroll-2022-382-182	182	lake	624	LAKE
Carroll-2022-382-183	183	language	1307	LANGUAGE
Carroll-2022-382-184	184	late afternoon	1629	EVENING
Carroll-2022-382-185	185	laugh	1355	LAUGH
Carroll-2022-382-186	186	leaf	628	LEAF
Carroll-2022-382-187	187	left	244	LEFT
Carroll-2022-382-188	188	leg	1297	LEG
Carroll-2022-382-189	189	lie (position)	1411	LIE (REST)
Carroll-2022-382-190	190	light	630	LIGHT (RADIATION)
Carroll-2022-382-191	191	lips	478	LIP
Carroll-2022-382-192	192	liver	1224	LIVER
Carroll-2022-382-193	193	lizard (frill-necked)		
Carroll-2022-382-194	194	lizard (small)	632	LIZARD
Carroll-2022-382-195	195	log		
Carroll-2022-382-196	196	long	1203	LONG
Carroll-2022-382-197	197	long yam stake		
Carroll-2022-382-198	198	louse	1392	LOUSE
Carroll-2022-382-199	199	make	734	MAKE
Carroll-2022-382-200	200	man	1554	MAN
Carroll-2022-382-201	201	man, old	406	OLD MAN
Carroll-2022-382-202	202	many	1198	MANY
Carroll-2022-382-203	203	meat	634	MEAT
Carroll-2022-382-204	204	moon	1313	MOON
Carroll-2022-382-205	205	morning	1339	MORNING
Carroll-2022-382-206	206	mosquito	1509	MOSQUITO
Carroll-2022-382-207	207	mother	1216	MOTHER
Carroll-2022-382-208	208	mountain	639	MOUNTAIN
Carroll-2022-382-209	209	mouth	674	MOUTH
Carroll-2022-382-210	210	mud	640	MUD
Carroll-2022-382-211	211	name	1405	NAME
Carroll-2022-382-212	212	namesake		
Carroll-2022-382-213	213	nape	1347	NAPE (OF NECK)
Carroll-2022-382-214	214	navel	1838	NAVEL
Carroll-2022-382-215	215	near	1942	NEAR
Carroll-2022-382-216	216	neck	1333	NECK
Carroll-2022-382-217	217	netbag	293	NETBAG
Carroll-2022-382-218	218	new	1231	NEW
Carroll-2022-382-219	219	new moon	3691	NEW MOON
Carroll-2022-382-220	220	night	1233	NIGHT
Carroll-2022-382-221	221	nine	1483	NINE
Carroll-2022-382-222	222	no	1269	NO
Carroll-2022-382-223	223	nose	1221	NOSE
Carroll-2022-382-224	224	not	1240	NOT
Carroll-2022-382-225	225	ocarina		
Carroll-2022-382-226	226	old	1229	OLD
Carroll-2022-382-227	227	old garden		
Carroll-2022-382-228	228	one	1493	ONE
Carroll-2022-382-229	229	paddle	234	PADDLE
Carroll-2022-382-230	230	pain	1783	PAIN
Carroll-2022-382-231	231	pandanus (flooring)		
Carroll-2022-382-232	232	pandanus (food)		
Carroll-2022-382-233	233	pandanus (plant)	469	PANDANUS
Carroll-2022-382-234	234	panpipe		
Carroll-2022-382-235	235	parrot (generic)	882	PARROT
Carroll-2022-382-236	236	path	2457	PATH OR ROAD
Carroll-2022-382-237	237	path (foot path)	2252	PATH
Carroll-2022-382-238	238	penis	1222	PENIS
Carroll-2022-382-239	239	person	683	PERSON
Carroll-2022-382-240	240	pig	1337	PIG
Carroll-2022-382-241	241	plant (vt)	1486	PLANT (SOMETHING)
Carroll-2022-382-242	242	plenty		
Carroll-2022-382-243	243	pull	1455	PULL
Carroll-2022-382-244	244	put	998	PUT
Carroll-2022-382-245	245	put down	2071	LAY (VERB)
Carroll-2022-382-246	246	python	1563	PYTHON
Carroll-2022-382-247	247	quickly	3365	QUICKLY
Carroll-2022-382-248	248	rain	658	RAIN (PRECIPITATION)
Carroll-2022-382-249	249	red	156	RED
Carroll-2022-382-250	250	rice	926	RICE
Carroll-2022-382-251	251	right	1019	RIGHT
Carroll-2022-382-252	252	ripe	178	RIPE
Carroll-2022-382-253	253	river	666	RIVER
Carroll-2022-382-254	254	road (European)		
Carroll-2022-382-255	255	root	670	ROOT
Carroll-2022-382-256	256	rope	1218	ROPE
Carroll-2022-382-257	257	rotten	1728	ROTTEN
Carroll-2022-382-258	258	round	1395	ROUND
Carroll-2022-382-259	259	run	1519	RUN
Carroll-2022-382-260	260	sago	2270	SAGO
Carroll-2022-382-261	261	sago beater		
Carroll-2022-382-262	262	sago palm	2372	SAGO PALM
Carroll-2022-382-263	263	salt	1274	SALT
Carroll-2022-382-264	264	sand	671	SAND
Carroll-2022-382-265	265	savannah		
Carroll-2022-382-266	266	say	1458	SAY
Carroll-2022-382-267	267	sea	1474	SEA
Carroll-2022-382-268	268	see	1409	SEE
Carroll-2022-382-269	269	seed	714	SEED
Carroll-2022-382-270	270	seek	1468	LOOK FOR
Carroll-2022-382-271	271	seven	1704	SEVEN
Carroll-2022-382-272	272	shade/shadow	1388	SHADE
Carroll-2022-382-273	273	she	1834	SHE
Carroll-2022-382-274	274	shoot	1172	SHOOT
Carroll-2022-382-275	275	short	1645	SHORT
Carroll-2022-382-276	276	short yam stake		
Carroll-2022-382-277	277	shoulder	1482	SHOULDER
Carroll-2022-382-278	278	sib (=sE)		
Carroll-2022-382-279	279	sib (=sY)		
Carroll-2022-382-280	280	sick	1847	SICK
Carroll-2022-382-281	281	sing	1261	SING
Carroll-2022-382-282	282	sister	1263	SISTER
Carroll-2022-382-283	283	sit	1416	SIT
Carroll-2022-382-284	284	six	1703	SIX
Carroll-2022-382-285	285	skin	763	SKIN
Carroll-2022-382-286	286	sky	1732	SKY
Carroll-2022-382-287	287	sleep	1585	SLEEP
Carroll-2022-382-288	288	small	1246	SMALL
Carroll-2022-382-289	289	smell (vt)	1586	SMELL (PERCEIVE)
Carroll-2022-382-290	290	smoke	778	SMOKE (EXHAUST)
Carroll-2022-382-291	291	snake	730	SNAKE
Carroll-2022-382-292	292	snot	208	NASAL MUCUS (SNOT)
Carroll-2022-382-293	293	sore	51	SORE
Carroll-2022-382-294	294	speak	1623	SPEAK
Carroll-2022-382-295	295	spear	945	SPEAR
Carroll-2022-382-296	296	spit	1440	SPIT
Carroll-2022-382-297	297	stand	1442	STAND
Carroll-2022-382-298	298	star	1430	STAR
Carroll-2022-382-299	299	stilt tree		
Carroll-2022-382-300	300	stone	857	STONE
Carroll-2022-382-301	301	stop	3351	STOP DOING
Carroll-2022-382-302	302	straight	1404	STRAIGHT
Carroll-2022-382-303	303	string	362	STRING
Carroll-2022-382-304	304	stump of tree	241	TREE STUMP
Carroll-2022-382-305	305	suck	1421	SUCK
Carroll-2022-382-306	306	sun	1343	SUN
Carroll-2022-382-307	307	swamp	1145	SWAMP
Carroll-2022-382-308	308	sweat (n)	125	SWEAT (SUBSTANCE)
Carroll-2022-382-309	309	sweat (v)	126	SWEAT (PERSPIRE)
Carroll-2022-382-310	310	sweet	717	SWEET
Carroll-2022-382-311	311	sweet potato	159	SWEET POTATO
Carroll-2022-382-312	312	swim	1439	SWIM
Carroll-2022-382-313	313	tail	1220	TAIL
Carroll-2022-382-314	314	taipan		
Carroll-2022-382-315	315	take	1749	TAKE
Carroll-2022-382-316	316	talk	2708	TALK
Carroll-2022-382-317	317	tanket		
Carroll-2022-382-318	318	taro	351	TARO
Carroll-2022-382-319	319	taro leaf		
Carroll-2022-382-320	320	ten	1515	TEN
Carroll-2022-382-321	321	thank you		
Carroll-2022-382-322	322	that	78	THAT
Carroll-2022-382-323	323	there	1937	THERE
Carroll-2022-382-324	324	they	817	THEY
Carroll-2022-382-325	325	they two	2635	THEY TWO
Carroll-2022-382-326	326	thick	1244	THICK
Carroll-2022-382-327	327	thigh	471	UPPER LEG (THIGH)
Carroll-2022-382-328	328	thin	2308	THIN
Carroll-2022-382-329	329	this	1214	THIS
Carroll-2022-382-330	330	thou	1215	THOU
Carroll-2022-382-331	331	three	492	THREE
Carroll-2022-382-332	332	throat	1346	THROAT
Carroll-2022-382-333	333	throw	1456	THROW
Carroll-2022-382-334	334	tie	1917	TIE
Carroll-2022-382-335	335	tomahawk		
Carroll-2022-382-336	336	tomorrow	1329	TOMORROW
Carroll-2022-382-337	337	tongue	1205	TONGUE
Carroll-2022-382-338	338	tooth	1380	TOOTH
Carroll-2022-382-339	339	tree	906	TREE
Carroll-2022-382-340	340	twelve	1707	TWELVE
Carroll-2022-382-341	341	two	1498	TWO
Carroll-2022-382-342	342	two days away		
Carroll-2022-382-343	343	two men married to two sisters		
Carroll-2022-382-344	344	urine	1142	URINE
Carroll-2022-382-345	345	vagina	1836	VAGINA
Carroll-2022-382-346	346	village	930	VILLAGE
Carroll-2022-382-347	347	vomit (n)		
Carroll-2022-382-348	348	walk	1443	WALK
Carroll-2022-382-349	349	wallaby	165	WALLABY
Carroll-2022-382-350	350	wallaby (large)		
Carroll-2022-382-351	351	wallaby (normal size)		
Carroll-2022-382-352	352	wash	1453	WASH
Carroll-2022-382-353	353	water	948	WATER
Carroll-2022-382-354	354	we	1212	WE
Carroll-2022-382-355	355	we two	2634	WE TWO
Carroll-2022-382-356	356	wet	1726	WET
Carroll-2022-382-357	357	wet season	453	RAINY SEASON
Carroll-2022-382-358	358	what	1236	WHAT
Carroll-2022-382-359	359	when	1238	WHEN
Carroll-2022-382-360	360	where	1237	WHERE
Carroll-2022-382-361	361	white	1335	WHITE
Carroll-2022-382-362	362	who	1235	WHO
Carroll-2022-382-363	363	why	1270	WHY
Carroll-2022-382-364	364	wide	1243	WIDE
Carroll-2022-382-365	365	wife	1199	WIFE
Carroll-2022-382-366	366	wind	960	WIND
Carroll-2022-382-367	367	wing	1257	WING
Carroll-2022-382-368	368	woman	962	WOMAN
Carroll-2022-382-369	369	woman, old	907	OLD WOMAN
Carroll-2022-382-370	370	wood	1803	WOOD
Carroll-2022-382-371	371	work (n)	984	WORK (LABOUR)
Carroll-2022-382-372	372	wrong	1390	WRONG
Carroll-2022-382-373	373	yam	410	YAM
Carroll-2022-382-374	374	yam (purple)		
Carroll-2022-382-375	375	yam (white)		
Carroll-2022-382-376	376	yam stick		
Carroll-2022-382-377	377	yam tally		
Carroll-2022-382-378	378	yamhouse		
Carroll-2022-382-379	379	ye	1213	YOU
Carroll-2022-382-380	380	ye two	2111	YOU TWO
Carroll-2022-382-381	381	yellow	1424	YELLOW
Carroll-2022-382-382	382	yesterday	1174	YESTERDAY
